TWhiskers-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/Whiskers.app/Default.png
cCopyPlistFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/build/Debug-iphonesimulator/Whiskers.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-fqyoxrveunxpludgbiqcqogtvzmo/Whiskers_Prefix.pch.pth Whiskers_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-bowkmimhmamuzabxnkjxvayonnog/Whiskers_Prefix.pch.pth Whiskers_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-euonayxendbjzmblgwldcqhezvjx/Whiskers_Prefix.pch.pth Whiskers_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Whiskers_Prefix-chiqgfasasgspwfjprsqrffwpjty/Whiskers_Prefix.pch.pth Whiskers_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/CAXException.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiPoint.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/UIImage+RoundedCorner.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUIClipboardProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIClipboardProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Whiskers.build/Debug-iphonesimulator/Whiskers-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/Whiskers/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
